# rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./raft -run 2C || true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSnapshot2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecover2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecoverManyClients2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliable2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecover2C|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecoverConcurrentPartition2C|| true
=== RUN   TestSnapshotUnreliableRecoverConcurrentPartition2C
2023/06/14 11:05:05.961875 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2023/06/14 11:05:35.071336 log.go:79: [0;37m[info] firstindex{431} lastIndex{521} commit{519}[0m
2023/06/14 11:05:35.071846 raft.go:198: [0;37m[info] raft{4} new succeed important state: vote{4} term{32} commit{519} peers{[5 1 2 3 4]}[0m
2023/06/14 11:05:35.072449 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 1.689175ms[0m
2023/06/14 11:05:35.074713 peer_msg_handler.go:110: [0;37m[info] admin request reach compactlog{430} compactterm{24}[0m
2023/06/14 11:05:35.076428 raftlog_gc.go:52: [0;37m[info] no need to gc, [regionId: 1][0m
2023/06/14 11:05:35.078064 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2023/06/14 11:05:35.084628 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2023/06/14 11:05:35.084794 log.go:79: [0;37m[info] firstindex{532} lastIndex{550} commit{550}[0m
2023/06/14 11:05:35.084862 raft.go:198: [0;37m[info] raft{5} new succeed important state: vote{0} term{32} commit{550} peers{[5 1 2 3 4]}[0m
2023/06/14 11:05:35.084885 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 490.484µs[0m
2023/06/14 11:05:35.089119 peer_msg_handler.go:110: [0;37m[info] admin request reach compactlog{530} compactterm{30}[0m
2023/06/14 11:05:35.089213 peer_msg_handler.go:113: [0;33m[warning] compact rpc delay[0m
2023/06/14 11:05:35.090596 peer_msg_handler.go:110: [0;37m[info] admin request reach compactlog{531} compactterm{30}[0m
2023/06/14 11:05:35.099549 raftlog_gc.go:52: [0;37m[info] no need to gc, [regionId: 1][0m
2023/06/14 11:05:35.110102 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{550} commitIdx{550} trunIdx{531}, applyIndex{550}[0m
2023/06/14 11:05:35.116973 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{524} commitIdx{516} trunIdx{430}, applyIndex{516}[0m
2023/06/14 11:05:35.125363 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{521} commitIdx{519} trunIdx{430}, applyIndex{519}[0m
2023/06/14 11:05:35.587899 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{550} commitIdx{550} trunIdx{531}, applyIndex{550}[0m
2023/06/14 11:05:35.590083 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{521} commitIdx{519} trunIdx{430}, applyIndex{519}[0m
2023/06/14 11:05:35.592541 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{550} commitIdx{550} trunIdx{531}, applyIndex{550}[0m
2023/06/14 11:05:35.593763 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{524} commitIdx{516} trunIdx{430}, applyIndex{516}[0m
2023/06/14 11:05:35.594004 raft.go:369: [0;37m[info] node{1} become leader in term{33}[0m
2023/06/14 11:05:35.594723 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{20}[0m
2023/06/14 11:05:35.594924 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {551} to {551}[0m
2023/06/14 11:05:35.594953 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {552}  to {550}[0m
2023/06/14 11:05:35.595501 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{551} commitIdx{550} trunIdx{531}, applyIndex{550}[0m
2023/06/14 11:05:35.596126 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{21}[0m
2023/06/14 11:05:35.596216 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {552} to {552}[0m
2023/06/14 11:05:35.596275 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {553}  to {551}[0m
2023/06/14 11:05:35.596655 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {551} to {551}[0m
2023/06/14 11:05:35.596695 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {552}  to {550}[0m
2023/06/14 11:05:35.599046 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{551} commitIdx{550} trunIdx{531}, applyIndex{550}[0m
2023/06/14 11:05:35.599951 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{521} commitIdx{519} trunIdx{430}, applyIndex{519}[0m
2023/06/14 11:05:35.600036 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{524} commitIdx{516} trunIdx{430}, applyIndex{516}[0m
2023/06/14 11:05:35.600054 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{550} commitIdx{550} trunIdx{531}, applyIndex{550}[0m
2023/06/14 11:05:35.600086 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {551} to {551}[0m
2023/06/14 11:05:35.600092 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {552}  to {550}[0m
2023/06/14 11:05:35.600504 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{552} commitIdx{550} trunIdx{531}, applyIndex{550}[0m
2023/06/14 11:05:35.600532 peer_storage.go:183: [0;37m[info] [region 1] 1 requesting snapshot[0m
2023/06/14 11:05:35.600550 raft.go:256: [0;37m[info] Node{1} aysnc snap[0m
2023/06/14 11:05:35.600560 raft.go:256: [0;37m[info] Node{1} aysnc snap[0m
2023/06/14 11:05:35.601563 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2509869411/snap/gen_1_30_550_(default|write|lock).sst, key count 43, size 1080[0m
2023/06/14 11:05:35.604480 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{551} commitIdx{550} trunIdx{531}, applyIndex{550}[0m
2023/06/14 11:05:35.604556 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {551} to {552}[0m
2023/06/14 11:05:35.604566 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {553}  to {551}[0m
2023/06/14 11:05:35.607164 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{552} commitIdx{550} trunIdx{531}, applyIndex{550}[0m
2023/06/14 11:05:35.607373 raft.go:265: [0;37m[info] Node{1} sendsnap to{2}[0m
2023/06/14 11:05:35.607458 peer_storage.go:183: [0;37m[info] [region 1] 1 requesting snapshot[0m
2023/06/14 11:05:35.607495 raft.go:256: [0;37m[info] Node{1} aysnc snap[0m
2023/06/14 11:05:35.610888 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {551} to {552}[0m
2023/06/14 11:05:35.611226 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {553}  to {551}[0m
2023/06/14 11:05:35.611809 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{524} commitIdx{516} trunIdx{430}, applyIndex{516}[0m
2023/06/14 11:05:35.612243 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {552} to {552}[0m
2023/06/14 11:05:35.612264 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {553}  to {552}[0m
2023/06/14 11:05:35.612995 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{521} commitIdx{519} trunIdx{430}, applyIndex{519}[0m
2023/06/14 11:05:35.614097 raft.go:695: [0;37m[info] Node{2} snapshot reach[0m
2023/06/14 11:05:35.614181 peer_storage.go:345: [0;37m[info] Node{[region 1] 2} Snapshot cut metadata_log to {524}  snapshotidx{550}[0m
2023/06/14 11:05:35.614779 peer_storage.go:299: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 94 raft logs, takes 572.494µs[0m
2023/06/14 11:05:35.614871 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2023/06/14 11:05:35.617920 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2023/06/14 11:05:35.618149 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{552} commitIdx{551} trunIdx{531}, applyIndex{551}[0m
2023/06/14 11:05:35.618222 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{552} commitIdx{551} trunIdx{531}, applyIndex{551}[0m
2023/06/14 11:05:35.618280 raft.go:265: [0;37m[info] Node{1} sendsnap to{2}[0m
2023/06/14 11:05:35.618292 peer_storage.go:183: [0;37m[info] [region 1] 1 requesting snapshot[0m
2023/06/14 11:05:35.618300 raft.go:256: [0;37m[info] Node{1} aysnc snap[0m
2023/06/14 11:05:35.619361 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{552} commitIdx{551} trunIdx{531}, applyIndex{551}[0m
2023/06/14 11:05:35.621687 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2509869411/snap/gen_1_33_551_(default|write|lock).sst, key count 43, size 1080[0m
2023/06/14 11:05:35.625149 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{552} commitIdx{550} trunIdx{531}, applyIndex{550}[0m
2023/06/14 11:05:35.625275 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {552} to {552}[0m
2023/06/14 11:05:35.625294 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {553}  to {552}[0m
2023/06/14 11:05:35.626047 raft.go:256: [0;37m[info] Node{1} aysnc snap[0m
2023/06/14 11:05:35.627277 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{552} commitIdx{551} trunIdx{531}, applyIndex{551}[0m
2023/06/14 11:05:35.629240 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{552} commitIdx{552} trunIdx{531}, applyIndex{552}[0m
2023/06/14 11:05:35.629920 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{22}[0m
2023/06/14 11:05:35.630082 raft.go:256: [0;37m[info] Node{1} aysnc snap[0m
2023/06/14 11:05:35.630130 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {553} to {553}[0m
2023/06/14 11:05:35.630151 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {554}  to {552}[0m
2023/06/14 11:05:35.632639 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{553} commitIdx{552} trunIdx{531}, applyIndex{552}[0m
2023/06/14 11:05:35.633668 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{552} commitIdx{552} trunIdx{531}, applyIndex{552}[0m
2023/06/14 11:05:35.633712 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {553} to {553}[0m
2023/06/14 11:05:35.633720 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {554}  to {552}[0m
2023/06/14 11:05:35.634282 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{553} commitIdx{552} trunIdx{531}, applyIndex{552}[0m
2023/06/14 11:05:35.634788 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{552} commitIdx{552} trunIdx{531}, applyIndex{552}[0m
2023/06/14 11:05:35.634846 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {553} to {553}[0m
2023/06/14 11:05:35.634853 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {554}  to {552}[0m
2023/06/14 11:05:35.636584 raft.go:329: [0;37m[info] Node{1} start hearbeat term{33}, ticker{12}[0m
2023/06/14 11:05:35.636694 raft.go:664: [0;37m[info] Node{1}, resetheart{12}[0m
2023/06/14 11:05:35.637613 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{553} commitIdx{552} trunIdx{531}, applyIndex{552}[0m
2023/06/14 11:05:35.637902 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{553} commitIdx{552} trunIdx{531}, applyIndex{552}[0m
2023/06/14 11:05:35.638331 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{521} commitIdx{519} trunIdx{430}, applyIndex{519}[0m
2023/06/14 11:05:35.639140 raft.go:256: [0;37m[info] Node{1} aysnc snap[0m
2023/06/14 11:05:35.639233 raft.go:256: [0;37m[info] Node{1} aysnc snap[0m
2023/06/14 11:05:35.641079 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{553} commitIdx{552} trunIdx{531}, applyIndex{552}[0m
2023/06/14 11:05:35.641179 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{553} commitIdx{552} trunIdx{531}, applyIndex{552}[0m
2023/06/14 11:05:35.659634 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{553} commitIdx{553} trunIdx{531}, applyIndex{553}[0m
2023/06/14 11:05:35.659770 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{23}[0m
2023/06/14 11:05:35.659862 raft.go:265: [0;37m[info] Node{1} sendsnap to{4}[0m
2023/06/14 11:05:35.659910 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {554} to {554}[0m
2023/06/14 11:05:35.659932 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {555}  to {553}[0m
2023/06/14 11:05:35.696692 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{553} commitIdx{553} trunIdx{531}, applyIndex{553}[0m
2023/06/14 11:05:35.710303 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{553} commitIdx{553} trunIdx{531}, applyIndex{553}[0m
2023/06/14 11:05:35.711185 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {554} to {554}[0m
2023/06/14 11:05:35.711226 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {555}  to {553}[0m
2023/06/14 11:05:35.747983 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{554} commitIdx{553} trunIdx{531}, applyIndex{553}[0m
2023/06/14 11:05:35.880639 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{554} commitIdx{553} trunIdx{531}, applyIndex{553}[0m
2023/06/14 11:05:35.887959 raft.go:695: [0;37m[info] Node{4} snapshot reach[0m
2023/06/14 11:05:35.893376 peer_storage.go:345: [0;37m[info] Node{[region 1] 4} Snapshot cut metadata_log to {521}  snapshotidx{551}[0m
2023/06/14 11:05:35.888023 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {554} to {554}[0m
2023/06/14 11:05:35.897004 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {555}  to {553}[0m
2023/06/14 11:05:35.899371 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2023/06/14 11:05:35.899828 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 278.462946ms][0m
2023/06/14 11:05:35.899932 peer_storage.go:383: [0;37m[info] [region 1] 2 end to apply snapshot, metaDataIndex 550, truncatedStateIndex 550[0m
2023/06/14 11:05:35.900422 peer_storage.go:299: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 91 raft logs, takes 168.982µs[0m
2023/06/14 11:05:35.903139 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2023/06/14 11:05:35.904391 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{554} commitIdx{553} trunIdx{531}, applyIndex{553}[0m
2023/06/14 11:05:35.905352 raft.go:329: [0;37m[info] Node{1} start hearbeat term{33}, ticker{14}[0m
2023/06/14 11:05:35.905412 raft.go:664: [0;37m[info] Node{1}, resetheart{14}[0m
2023/06/14 11:05:35.905520 raft.go:329: [0;37m[info] Node{1} start hearbeat term{33}, ticker{16}[0m
2023/06/14 11:05:35.905538 raft.go:664: [0;37m[info] Node{1}, resetheart{16}[0m
2023/06/14 11:05:35.908133 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{554} commitIdx{553} trunIdx{531}, applyIndex{553}[0m
2023/06/14 11:05:35.910293 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2023/06/14 11:05:35.915631 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{550} commitIdx{550} trunIdx{550}, applyIndex{550}[0m
2023/06/14 11:05:35.916203 raft.go:695: [0;37m[info] Node{2} snapshot reach[0m
2023/06/14 11:05:35.917360 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {551} to {554}[0m
2023/06/14 11:05:35.917414 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {555}  to {550}[0m
2023/06/14 11:05:35.917838 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{554} commitIdx{554} trunIdx{531}, applyIndex{554}[0m
2023/06/14 11:05:35.917938 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{554} commitIdx{553} trunIdx{531}, applyIndex{553}[0m
2023/06/14 11:05:35.924699 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{554} commitIdx{554} trunIdx{531}, applyIndex{554}[0m
2023/06/14 11:05:35.930668 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{554} commitIdx{554} trunIdx{550}, applyIndex{554}[0m
2023/06/14 11:05:35.952045 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{554} commitIdx{554} trunIdx{531}, applyIndex{554}[0m
2023/06/14 11:05:35.960064 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{24}[0m
2023/06/14 11:05:35.964777 raft.go:329: [0;37m[info] Node{1} start hearbeat term{33}, ticker{18}[0m
2023/06/14 11:05:35.964818 raft.go:664: [0;37m[info] Node{1}, resetheart{18}[0m
2023/06/14 11:05:35.964890 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {555} to {555}[0m
2023/06/14 11:05:35.964906 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {556}  to {554}[0m
2023/06/14 11:05:35.968794 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{555} commitIdx{554} trunIdx{531}, applyIndex{554}[0m
2023/06/14 11:05:35.968964 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {554} to {555}[0m
2023/06/14 11:05:35.968995 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {556}  to {554}[0m
2023/06/14 11:05:35.970442 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {555} to {555}[0m
2023/06/14 11:05:35.970487 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {556}  to {554}[0m
2023/06/14 11:05:35.975969 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {555} to {555}[0m
2023/06/14 11:05:35.976025 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {556}  to {554}[0m
2023/06/14 11:05:35.977630 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{555} commitIdx{554} trunIdx{531}, applyIndex{554}[0m
2023/06/14 11:05:35.977909 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{555} commitIdx{554} trunIdx{531}, applyIndex{554}[0m
2023/06/14 11:05:35.980470 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{555} commitIdx{554} trunIdx{550}, applyIndex{554}[0m
2023/06/14 11:05:35.980682 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {555} to {555}[0m
2023/06/14 11:05:35.980732 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {556}  to {555}[0m
2023/06/14 11:05:35.981515 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{555} commitIdx{555} trunIdx{531}, applyIndex{555}[0m
2023/06/14 11:05:35.988396 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{555} commitIdx{555} trunIdx{531}, applyIndex{555}[0m
2023/06/14 11:05:35.988590 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{25}[0m
2023/06/14 11:05:35.988620 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {556} to {556}[0m
2023/06/14 11:05:35.988630 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {557}  to {555}[0m
2023/06/14 11:05:35.995183 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{555} commitIdx{555} trunIdx{550}, applyIndex{555}[0m
