# rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./raft -run 2C || true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSnapshot2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecover2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecoverManyClients2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliable2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecover2C|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecoverConcurrentPartition2C|| true
=== RUN   TestSnapshotUnreliableRecoverConcurrentPartition2C
2023/06/14 11:05:05.486572 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2023/06/14 11:05:27.929956 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{453} commitIdx{453} trunIdx{418}, applyIndex{453}[0m
2023/06/14 11:05:27.933019 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{453} commitIdx{453} trunIdx{418}, applyIndex{453}[0m
2023/06/14 11:05:27.934052 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{453} commitIdx{453} trunIdx{418}, applyIndex{453}[0m
2023/06/14 11:05:27.939897 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{36}[0m
2023/06/14 11:05:27.939939 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {454} to {454}[0m
2023/06/14 11:05:27.939947 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {455}  to {453}[0m
2023/06/14 11:05:27.952139 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{454} commitIdx{453} trunIdx{418}, applyIndex{453}[0m
2023/06/14 11:05:27.952385 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{37}[0m
2023/06/14 11:05:27.952428 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{38}[0m
2023/06/14 11:05:27.952449 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {455} to {456}[0m
2023/06/14 11:05:27.952457 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {457}  to {454}[0m
2023/06/14 11:05:27.952596 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {454} to {454}[0m
2023/06/14 11:05:27.952615 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {455}  to {453}[0m
2023/06/14 11:05:27.952991 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {454} to {454}[0m
2023/06/14 11:05:27.953010 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {455}  to {453}[0m
2023/06/14 11:05:27.953814 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{454} commitIdx{453} trunIdx{418}, applyIndex{453}[0m
2023/06/14 11:05:27.954096 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{454} commitIdx{453} trunIdx{418}, applyIndex{453}[0m
2023/06/14 11:05:27.965747 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{456} commitIdx{453} trunIdx{418}, applyIndex{453}[0m
2023/06/14 11:05:27.965852 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{39}[0m
2023/06/14 11:05:27.965884 raft.go:506: [0;37m[info] Node{3} append newlog and reach len{40}[0m
2023/06/14 11:05:27.965906 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {457} to {458}[0m
2023/06/14 11:05:27.965914 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {459}  to {456}[0m
2023/06/14 11:05:27.967133 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {454} to {456}[0m
2023/06/14 11:05:27.967296 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {457}  to {453}[0m
2023/06/14 11:05:27.971211 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {454} to {456}[0m
2023/06/14 11:05:27.971314 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {457}  to {454}[0m
2023/06/14 11:05:27.972142 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {454} to {456}[0m
2023/06/14 11:05:27.972224 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {457}  to {454}[0m
2023/06/14 11:05:27.972671 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{456} commitIdx{453} trunIdx{418}, applyIndex{453}[0m
2023/06/14 11:05:27.972724 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{456} commitIdx{453} trunIdx{418}, applyIndex{453}[0m
2023/06/14 11:05:27.975373 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{456} commitIdx{453} trunIdx{418}, applyIndex{453}[0m
2023/06/14 11:05:27.979787 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {456} to {458}[0m
2023/06/14 11:05:27.979824 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {459}  to {456}[0m
2023/06/14 11:05:27.980540 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {456} to {458}[0m
2023/06/14 11:05:27.980576 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {459}  to {456}[0m
2023/06/14 11:05:27.981131 test_test.go:217: [0;37m[info] 3: client new scan 3 00000000-3 00000005
[0m
2023/06/14 11:05:27.981203 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{40}[0m
2023/06/14 11:05:27.981251 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {458} to {458}[0m
2023/06/14 11:05:27.981260 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {459}  to {457}[0m
2023/06/14 11:05:27.983514 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{458} commitIdx{452} trunIdx{418}, applyIndex{452}[0m
2023/06/14 11:05:27.983677 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {456} to {458}[0m
2023/06/14 11:05:27.983691 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {459}  to {456}[0m
2023/06/14 11:05:27.984296 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{458} commitIdx{454} trunIdx{418}, applyIndex{454}[0m
2023/06/14 11:05:27.984621 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{458} commitIdx{454} trunIdx{418}, applyIndex{454}[0m
2023/06/14 11:05:27.986087 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{458} commitIdx{454} trunIdx{418}, applyIndex{454}[0m
2023/06/14 11:05:27.994769 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{458} commitIdx{454} trunIdx{418}, applyIndex{454}[0m
2023/06/14 11:05:27.994949 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {458} to {458}[0m
2023/06/14 11:05:27.995006 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {459}  to {458}[0m
2023/06/14 11:05:27.995560 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {458} to {458}[0m
2023/06/14 11:05:27.995600 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {459}  to {458}[0m
2023/06/14 11:05:27.995722 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {458} to {458}[0m
2023/06/14 11:05:27.995751 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {459}  to {458}[0m
2023/06/14 11:05:27.997470 raft.go:329: [0;37m[info] Node{1} start hearbeat term{24}, ticker{97}[0m
2023/06/14 11:05:27.997554 raft.go:664: [0;37m[info] Node{1}, resetheart{97}[0m
2023/06/14 11:05:27.998705 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{458} commitIdx{452} trunIdx{418}, applyIndex{452}[0m
2023/06/14 11:05:28.000498 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{458} commitIdx{456} trunIdx{418}, applyIndex{456}[0m
2023/06/14 11:05:28.000668 test_test.go:217: [0;37m[info] 4: client new scan 4 00000000-4 00000001
[0m
2023/06/14 11:05:28.000778 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{41}[0m
2023/06/14 11:05:28.000836 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {459} to {459}[0m
2023/06/14 11:05:28.000856 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {460}  to {458}[0m
2023/06/14 11:05:28.002707 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{458} commitIdx{456} trunIdx{418}, applyIndex{456}[0m
2023/06/14 11:05:28.002840 test_test.go:210: [0;37m[info] 1: client new put 1 00000003,x 1 3 y
[0m
2023/06/14 11:05:28.003909 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{459} commitIdx{452} trunIdx{418}, applyIndex{452}[0m
2023/06/14 11:05:28.003980 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{42}[0m
2023/06/14 11:05:28.005461 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {460} to {460}[0m
2023/06/14 11:05:28.005506 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {461}  to {459}[0m
2023/06/14 11:05:28.004353 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{458} commitIdx{456} trunIdx{418}, applyIndex{456}[0m
2023/06/14 11:05:28.004623 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{458} commitIdx{455} trunIdx{418}, applyIndex{455}[0m
2023/06/14 11:05:28.009903 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {458} to {458}[0m
2023/06/14 11:05:28.009915 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {459}  to {458}[0m
2023/06/14 11:05:28.009934 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {458} to {458}[0m
2023/06/14 11:05:28.009949 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {459}  to {458}[0m
2023/06/14 11:05:28.010516 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{460} commitIdx{452} trunIdx{418}, applyIndex{452}[0m
2023/06/14 11:05:28.012561 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{458} commitIdx{457} trunIdx{418}, applyIndex{457}[0m
2023/06/14 11:05:28.013428 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{458} commitIdx{458} trunIdx{418}, applyIndex{458}[0m
2023/06/14 11:05:28.013483 test_test.go:217: [0;37m[info] 2: client new scan 2 00000000-2 00000003
[0m
2023/06/14 11:05:28.013527 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{43}[0m
2023/06/14 11:05:28.013552 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {461} to {461}[0m
2023/06/14 11:05:28.013561 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {462}  to {460}[0m
2023/06/14 11:05:28.014775 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{458} commitIdx{458} trunIdx{418}, applyIndex{458}[0m
2023/06/14 11:05:28.015021 test_test.go:217: [0;37m[info] 0: client new scan 0 00000000-0 00000002
[0m
2023/06/14 11:05:28.016718 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{458} commitIdx{458} trunIdx{418}, applyIndex{458}[0m
2023/06/14 11:05:28.016833 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{458} commitIdx{457} trunIdx{418}, applyIndex{457}[0m
2023/06/14 11:05:28.016875 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {458} to {458}[0m
2023/06/14 11:05:28.017031 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {459}  to {458}[0m
2023/06/14 11:05:28.017667 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{461} commitIdx{452} trunIdx{418}, applyIndex{452}[0m
2023/06/14 11:05:28.017772 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{44}[0m
2023/06/14 11:05:28.017815 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {462} to {462}[0m
2023/06/14 11:05:28.017838 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {463}  to {461}[0m
2023/06/14 11:05:28.020244 raft.go:329: [0;37m[info] Node{3} start hearbeat term{25}, ticker{96}[0m
2023/06/14 11:05:28.020712 raft.go:664: [0;37m[info] Node{3}, resetheart{96}[0m
2023/06/14 11:05:28.023191 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{458} commitIdx{458} trunIdx{418}, applyIndex{458}[0m
2023/06/14 11:05:28.020376 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{462} commitIdx{452} trunIdx{418}, applyIndex{452}[0m
2023/06/14 11:05:28.024854 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{458} commitIdx{458} trunIdx{418}, applyIndex{458}[0m
2023/06/14 11:05:28.026901 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{458} commitIdx{458} trunIdx{418}, applyIndex{458}[0m
2023/06/14 11:05:28.027864 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{458} commitIdx{458} trunIdx{418}, applyIndex{458}[0m
2023/06/14 11:05:28.027932 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{458} commitIdx{458} trunIdx{418}, applyIndex{458}[0m
2023/06/14 11:05:28.098182 raft.go:329: [0;37m[info] Node{1} start hearbeat term{24}, ticker{99}[0m
2023/06/14 11:05:28.098566 raft.go:664: [0;37m[info] Node{1}, resetheart{99}[0m
2023/06/14 11:05:28.100311 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{462} commitIdx{452} trunIdx{418}, applyIndex{452}[0m
2023/06/14 11:05:28.110775 test_test.go:104: [0;37m[info] partition: [4 5], [1 2 3][0m
2023/06/14 11:05:28.121076 raft.go:329: [0;37m[info] Node{3} start hearbeat term{25}, ticker{98}[0m
2023/06/14 11:05:28.121123 raft.go:664: [0;37m[info] Node{3}, resetheart{98}[0m
2023/06/14 11:05:28.122709 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{458} commitIdx{458} trunIdx{418}, applyIndex{458}[0m
2023/06/14 11:05:28.130214 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{458} commitIdx{458} trunIdx{418}, applyIndex{458}[0m
2023/06/14 11:05:28.199489 raft.go:329: [0;37m[info] Node{1} start hearbeat term{24}, ticker{101}[0m
2023/06/14 11:05:28.199885 raft.go:664: [0;37m[info] Node{1}, resetheart{101}[0m
2023/06/14 11:05:28.201053 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{462} commitIdx{452} trunIdx{418}, applyIndex{452}[0m
2023/06/14 11:05:28.205153 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{458} commitIdx{458} trunIdx{418}, applyIndex{458}[0m
2023/06/14 11:05:28.207565 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{462} commitIdx{452} trunIdx{418}, applyIndex{452}[0m
2023/06/14 11:05:28.222225 raft.go:329: [0;37m[info] Node{3} start hearbeat term{25}, ticker{100}[0m
2023/06/14 11:05:28.222459 raft.go:664: [0;37m[info] Node{3}, resetheart{100}[0m
2023/06/14 11:05:28.224206 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{458} commitIdx{458} trunIdx{418}, applyIndex{458}[0m
2023/06/14 11:05:28.225062 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{458} commitIdx{458} trunIdx{418}, applyIndex{458}[0m
2023/06/14 11:05:28.225250 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{462} commitIdx{452} trunIdx{418}, applyIndex{452}[0m
2023/06/14 11:05:28.226350 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{458} commitIdx{458} trunIdx{418}, applyIndex{458}[0m
2023/06/14 11:05:28.226467 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {453} to {458}[0m
2023/06/14 11:05:28.226487 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {459}  to {462}[0m
2023/06/14 11:05:28.233597 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{458} commitIdx{458} trunIdx{418}, applyIndex{458}[0m
2023/06/14 11:05:28.321462 raft.go:329: [0;37m[info] Node{3} start hearbeat term{25}, ticker{102}[0m
2023/06/14 11:05:28.321548 raft.go:664: [0;37m[info] Node{3}, resetheart{102}[0m
2023/06/14 11:05:28.323617 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{458} commitIdx{458} trunIdx{418}, applyIndex{458}[0m
2023/06/14 11:05:28.325245 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{458} commitIdx{458} trunIdx{418}, applyIndex{458}[0m
2023/06/14 11:05:28.325301 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{458} commitIdx{458} trunIdx{418}, applyIndex{458}[0m
2023/06/14 11:05:28.424718 raft.go:329: [0;37m[info] Node{3} start hearbeat term{25}, ticker{104}[0m
2023/06/14 11:05:28.424862 raft.go:664: [0;37m[info] Node{3}, resetheart{104}[0m
2023/06/14 11:05:28.426601 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{458} commitIdx{458} trunIdx{418}, applyIndex{458}[0m
2023/06/14 11:05:28.427648 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{458} commitIdx{458} trunIdx{418}, applyIndex{458}[0m
2023/06/14 11:05:28.427823 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{458} commitIdx{458} trunIdx{418}, applyIndex{458}[0m
2023/06/14 11:05:28.520266 raft.go:329: [0;37m[info] Node{3} start hearbeat term{25}, ticker{106}[0m
2023/06/14 11:05:28.520382 raft.go:664: [0;37m[info] Node{3}, resetheart{106}[0m
2023/06/14 11:05:28.521404 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{458} commitIdx{458} trunIdx{418}, applyIndex{458}[0m
2023/06/14 11:05:28.523146 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{458} commitIdx{458} trunIdx{418}, applyIndex{458}[0m
2023/06/14 11:05:28.605566 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{458} commitIdx{458} trunIdx{418}, applyIndex{458}[0m
2023/06/14 11:05:28.624862 raft.go:329: [0;37m[info] Node{3} start hearbeat term{25}, ticker{108}[0m
2023/06/14 11:05:28.625701 raft.go:664: [0;37m[info] Node{3}, resetheart{108}[0m
2023/06/14 11:05:28.628898 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{458} commitIdx{458} trunIdx{418}, applyIndex{458}[0m
2023/06/14 11:05:28.634231 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{458} commitIdx{458} trunIdx{418}, applyIndex{458}[0m
2023/06/14 11:05:28.721274 raft.go:329: [0;37m[info] Node{3} start hearbeat term{25}, ticker{110}[0m
2023/06/14 11:05:28.721369 raft.go:664: [0;37m[info] Node{3}, resetheart{110}[0m
2023/06/14 11:05:28.723717 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{458} commitIdx{458} trunIdx{418}, applyIndex{458}[0m
2023/06/14 11:05:28.724666 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{458} commitIdx{458} trunIdx{418}, applyIndex{458}[0m
2023/06/14 11:05:28.726199 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{458} commitIdx{458} trunIdx{418}, applyIndex{458}[0m
2023/06/14 11:05:28.729952 test_test.go:104: [0;37m[info] partition: [1 2 5], [3 4][0m
2023/06/14 11:05:28.736502 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{458} commitIdx{458} trunIdx{418}, applyIndex{458}[0m
2023/06/14 11:05:28.736976 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{458} commitIdx{458} trunIdx{418}, applyIndex{458}[0m
2023/06/14 11:05:29.207566 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{458} commitIdx{458} trunIdx{418}, applyIndex{458}[0m
2023/06/14 11:05:29.248700 test_test.go:104: [0;37m[info] partition: [1], [2 3 4 5][0m
2023/06/14 11:05:29.255530 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{458} commitIdx{458} trunIdx{418}, applyIndex{458}[0m
2023/06/14 11:05:29.338750 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{458} commitIdx{458} trunIdx{418}, applyIndex{458}[0m
2023/06/14 11:05:29.341624 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{458} commitIdx{458} trunIdx{418}, applyIndex{458}[0m
