# rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./raft -run 2C || true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSnapshot2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecover2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecoverManyClients2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliable2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecover2C|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecoverConcurrentPartition2C|| true
=== RUN   TestSnapshotUnreliableRecoverConcurrentPartition2C
2023/06/14 11:05:06.268361 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2023/06/14 11:05:38.554342 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{947} commitIdx{946} trunIdx{934}, applyIndex{946}[0m
2023/06/14 11:05:38.554588 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {947} to {947}[0m
2023/06/14 11:05:38.554598 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {947} to {947}[0m
2023/06/14 11:05:38.554636 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {948}  to {946}[0m
2023/06/14 11:05:38.554621 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {948}  to {946}[0m
2023/06/14 11:05:38.555224 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{947} commitIdx{946} trunIdx{934}, applyIndex{946}[0m
2023/06/14 11:05:38.557087 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{947} commitIdx{946} trunIdx{934}, applyIndex{946}[0m
2023/06/14 11:05:38.557183 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{947} commitIdx{946} trunIdx{934}, applyIndex{946}[0m
2023/06/14 11:05:38.557272 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {947} to {947}[0m
2023/06/14 11:05:38.557284 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {948}  to {947}[0m
2023/06/14 11:05:38.558539 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{947} commitIdx{947} trunIdx{934}, applyIndex{947}[0m
2023/06/14 11:05:38.558590 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {947} to {947}[0m
2023/06/14 11:05:38.558613 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {948}  to {947}[0m
2023/06/14 11:05:38.560355 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{947} commitIdx{947} trunIdx{934}, applyIndex{947}[0m
2023/06/14 11:05:38.560507 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{14}[0m
2023/06/14 11:05:38.560563 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {948} to {948}[0m
2023/06/14 11:05:38.560602 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {949}  to {947}[0m
2023/06/14 11:05:38.561141 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{947} commitIdx{947} trunIdx{934}, applyIndex{947}[0m
2023/06/14 11:05:38.561378 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{948} commitIdx{947} trunIdx{934}, applyIndex{947}[0m
2023/06/14 11:05:38.561542 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {948} to {948}[0m
2023/06/14 11:05:38.561564 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {949}  to {947}[0m
2023/06/14 11:05:38.561657 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {948} to {948}[0m
2023/06/14 11:05:38.561667 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {949}  to {947}[0m
2023/06/14 11:05:38.561766 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{947} commitIdx{947} trunIdx{934}, applyIndex{947}[0m
2023/06/14 11:05:38.561939 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {948} to {948}[0m
2023/06/14 11:05:38.561946 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {949}  to {947}[0m
2023/06/14 11:05:38.561969 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{948} commitIdx{947} trunIdx{934}, applyIndex{947}[0m
2023/06/14 11:05:38.562011 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{948} commitIdx{947} trunIdx{934}, applyIndex{947}[0m
2023/06/14 11:05:38.562188 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{947} commitIdx{947} trunIdx{934}, applyIndex{947}[0m
2023/06/14 11:05:38.562213 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {948} to {948}[0m
2023/06/14 11:05:38.562217 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {949}  to {947}[0m
2023/06/14 11:05:38.564376 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{948} commitIdx{947} trunIdx{934}, applyIndex{947}[0m
2023/06/14 11:05:38.565035 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{948} commitIdx{947} trunIdx{934}, applyIndex{947}[0m
2023/06/14 11:05:38.565151 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {948} to {948}[0m
2023/06/14 11:05:38.565174 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {949}  to {948}[0m
2023/06/14 11:05:38.566272 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{948} commitIdx{948} trunIdx{934}, applyIndex{948}[0m
2023/06/14 11:05:38.567485 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{948} commitIdx{948} trunIdx{934}, applyIndex{948}[0m
2023/06/14 11:05:38.567555 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{15}[0m
2023/06/14 11:05:38.567576 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {949} to {949}[0m
2023/06/14 11:05:38.567586 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {950}  to {948}[0m
2023/06/14 11:05:38.568038 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{949} commitIdx{948} trunIdx{934}, applyIndex{948}[0m
2023/06/14 11:05:38.568078 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {949} to {949}[0m
2023/06/14 11:05:38.568085 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {950}  to {948}[0m
2023/06/14 11:05:38.568851 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{948} commitIdx{948} trunIdx{934}, applyIndex{948}[0m
2023/06/14 11:05:38.568901 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {949} to {949}[0m
2023/06/14 11:05:38.568909 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {950}  to {948}[0m
2023/06/14 11:05:38.569139 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {948} to {949}[0m
2023/06/14 11:05:38.569156 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {950}  to {948}[0m
2023/06/14 11:05:38.570523 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{949} commitIdx{948} trunIdx{934}, applyIndex{948}[0m
2023/06/14 11:05:38.572464 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{949} commitIdx{948} trunIdx{934}, applyIndex{948}[0m
2023/06/14 11:05:38.572826 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{948} commitIdx{948} trunIdx{934}, applyIndex{948}[0m
2023/06/14 11:05:38.572944 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {949} to {949}[0m
2023/06/14 11:05:38.572962 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {950}  to {948}[0m
2023/06/14 11:05:38.573701 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{949} commitIdx{948} trunIdx{934}, applyIndex{948}[0m
2023/06/14 11:05:38.573862 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {949} to {949}[0m
2023/06/14 11:05:38.573881 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {950}  to {949}[0m
2023/06/14 11:05:38.574778 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{949} commitIdx{949} trunIdx{934}, applyIndex{949}[0m
2023/06/14 11:05:38.575575 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{949} commitIdx{948} trunIdx{934}, applyIndex{948}[0m
2023/06/14 11:05:38.575620 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {949} to {949}[0m
2023/06/14 11:05:38.575628 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {950}  to {949}[0m
2023/06/14 11:05:38.577881 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{949} commitIdx{949} trunIdx{934}, applyIndex{949}[0m
2023/06/14 11:05:38.577957 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{16}[0m
2023/06/14 11:05:38.577983 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {950} to {950}[0m
2023/06/14 11:05:38.577991 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {951}  to {949}[0m
2023/06/14 11:05:38.579183 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{950} commitIdx{949} trunIdx{934}, applyIndex{949}[0m
2023/06/14 11:05:38.579331 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{949} commitIdx{949} trunIdx{934}, applyIndex{949}[0m
2023/06/14 11:05:38.579384 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {950} to {950}[0m
2023/06/14 11:05:38.579409 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {951}  to {949}[0m
2023/06/14 11:05:38.579468 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {950} to {950}[0m
2023/06/14 11:05:38.579494 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {951}  to {949}[0m
2023/06/14 11:05:38.580328 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{949} commitIdx{949} trunIdx{934}, applyIndex{949}[0m
2023/06/14 11:05:38.581740 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{950} commitIdx{949} trunIdx{934}, applyIndex{949}[0m
2023/06/14 11:05:38.581818 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {950} to {950}[0m
2023/06/14 11:05:38.580529 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{949} commitIdx{949} trunIdx{934}, applyIndex{949}[0m
2023/06/14 11:05:38.581909 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {950} to {950}[0m
2023/06/14 11:05:38.581927 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {951}  to {949}[0m
2023/06/14 11:05:38.582832 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{950} commitIdx{949} trunIdx{934}, applyIndex{949}[0m
2023/06/14 11:05:38.583287 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{950} commitIdx{949} trunIdx{934}, applyIndex{949}[0m
2023/06/14 11:05:38.581849 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {951}  to {949}[0m
2023/06/14 11:05:38.585136 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{950} commitIdx{949} trunIdx{934}, applyIndex{949}[0m
2023/06/14 11:05:38.585784 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {950} to {950}[0m
2023/06/14 11:05:38.585821 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {951}  to {950}[0m
2023/06/14 11:05:38.587445 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {950} to {950}[0m
2023/06/14 11:05:38.587479 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {951}  to {950}[0m
2023/06/14 11:05:38.589859 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{950} commitIdx{950} trunIdx{934}, applyIndex{950}[0m
2023/06/14 11:05:38.590025 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{17}[0m
2023/06/14 11:05:38.590066 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {951} to {951}[0m
2023/06/14 11:05:38.590149 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {952}  to {950}[0m
2023/06/14 11:05:38.590297 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{950} commitIdx{950} trunIdx{934}, applyIndex{950}[0m
2023/06/14 11:05:38.590400 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{950} commitIdx{950} trunIdx{934}, applyIndex{950}[0m
2023/06/14 11:05:38.593327 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{950} commitIdx{950} trunIdx{934}, applyIndex{950}[0m
2023/06/14 11:05:38.595485 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{950} commitIdx{950} trunIdx{934}, applyIndex{950}[0m
2023/06/14 11:05:38.600182 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{951} commitIdx{950} trunIdx{934}, applyIndex{950}[0m
2023/06/14 11:05:38.600312 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {951} to {951}[0m
2023/06/14 11:05:38.602494 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {952}  to {950}[0m
2023/06/14 11:05:38.602167 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {951} to {951}[0m
2023/06/14 11:05:38.602867 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {952}  to {950}[0m
2023/06/14 11:05:38.602254 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {951} to {951}[0m
2023/06/14 11:05:38.604433 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {952}  to {950}[0m
2023/06/14 11:05:38.604450 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{951} commitIdx{950} trunIdx{934}, applyIndex{950}[0m
2023/06/14 11:05:38.602284 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {951} to {951}[0m
2023/06/14 11:05:38.604574 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {952}  to {950}[0m
2023/06/14 11:05:38.605774 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{951} commitIdx{950} trunIdx{934}, applyIndex{950}[0m
2023/06/14 11:05:38.605774 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{951} commitIdx{950} trunIdx{934}, applyIndex{950}[0m
2023/06/14 11:05:38.608160 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {951} to {951}[0m
2023/06/14 11:05:38.608190 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {952}  to {951}[0m
2023/06/14 11:05:38.610582 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{951} commitIdx{950} trunIdx{934}, applyIndex{950}[0m
2023/06/14 11:05:38.610755 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {951} to {951}[0m
2023/06/14 11:05:38.610772 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {952}  to {951}[0m
2023/06/14 11:05:38.611310 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{951} commitIdx{951} trunIdx{934}, applyIndex{951}[0m
2023/06/14 11:05:38.611469 raft.go:329: [0;37m[info] Node{1} start hearbeat term{32}, ticker{20}[0m
2023/06/14 11:05:38.611573 raft.go:664: [0;37m[info] Node{1}, resetheart{20}[0m
2023/06/14 11:05:38.611615 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{18}[0m
2023/06/14 11:05:38.611654 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {952} to {952}[0m
2023/06/14 11:05:38.611668 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {953}  to {951}[0m
2023/06/14 11:05:38.612099 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{951} commitIdx{951} trunIdx{934}, applyIndex{951}[0m
2023/06/14 11:05:38.611386 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{951} commitIdx{951} trunIdx{934}, applyIndex{951}[0m
2023/06/14 11:05:38.613804 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{952} commitIdx{951} trunIdx{934}, applyIndex{951}[0m
2023/06/14 11:05:38.614566 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {951} to {952}[0m
2023/06/14 11:05:38.614595 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {953}  to {951}[0m
2023/06/14 11:05:38.614687 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {952} to {952}[0m
2023/06/14 11:05:38.614699 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {953}  to {951}[0m
2023/06/14 11:05:38.614800 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{951} commitIdx{951} trunIdx{934}, applyIndex{951}[0m
2023/06/14 11:05:38.614858 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{951} commitIdx{951} trunIdx{934}, applyIndex{951}[0m
2023/06/14 11:05:38.615106 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {952} to {952}[0m
2023/06/14 11:05:38.615114 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {953}  to {951}[0m
2023/06/14 11:05:38.615349 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {952} to {952}[0m
2023/06/14 11:05:38.615380 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {953}  to {951}[0m
2023/06/14 11:05:38.616090 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{952} commitIdx{951} trunIdx{934}, applyIndex{951}[0m
2023/06/14 11:05:38.617701 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{952} commitIdx{951} trunIdx{934}, applyIndex{951}[0m
2023/06/14 11:05:38.617765 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {952} to {952}[0m
2023/06/14 11:05:38.617776 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {953}  to {952}[0m
2023/06/14 11:05:38.617709 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{952} commitIdx{951} trunIdx{934}, applyIndex{951}[0m
2023/06/14 11:05:38.618129 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{952} commitIdx{951} trunIdx{934}, applyIndex{951}[0m
2023/06/14 11:05:38.621307 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{952} commitIdx{951} trunIdx{934}, applyIndex{951}[0m
2023/06/14 11:05:38.623270 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{952} commitIdx{951} trunIdx{934}, applyIndex{951}[0m
2023/06/14 11:05:38.624039 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {952} to {952}[0m
2023/06/14 11:05:38.624091 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {953}  to {952}[0m
2023/06/14 11:05:38.624174 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {952} to {952}[0m
2023/06/14 11:05:38.624218 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {953}  to {952}[0m
2023/06/14 11:05:38.624811 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{952} commitIdx{952} trunIdx{934}, applyIndex{952}[0m
2023/06/14 11:05:38.624984 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{19}[0m
2023/06/14 11:05:38.625030 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {953} to {953}[0m
2023/06/14 11:05:38.625063 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {954}  to {952}[0m
2023/06/14 11:05:38.624070 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {952} to {952}[0m
2023/06/14 11:05:38.626006 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {953}  to {952}[0m
