# rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./raft -run 2C || true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSnapshot2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecover2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotRecoverManyClients2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliable2C|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecover2C|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSnapshotUnreliableRecoverConcurrentPartition2C|| true
=== RUN   TestSnapshotUnreliableRecoverConcurrentPartition2C
2023/06/14 11:05:06.157314 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2023/06/14 11:05:26.345178 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {435} to {435}[0m
2023/06/14 11:05:26.345187 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {436}  to {434}[0m
2023/06/14 11:05:26.348568 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {434} to {434}[0m
2023/06/14 11:05:26.348580 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{435} commitIdx{434} trunIdx{425}, applyIndex{434}[0m
2023/06/14 11:05:26.348603 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {435}  to {434}[0m
2023/06/14 11:05:26.350516 raft.go:329: [0;37m[info] Node{1} start hearbeat term{24}, ticker{39}[0m
2023/06/14 11:05:26.350571 raft.go:664: [0;37m[info] Node{1}, resetheart{39}[0m
2023/06/14 11:05:26.351118 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{434} commitIdx{434} trunIdx{425}, applyIndex{434}[0m
2023/06/14 11:05:26.351905 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{434} commitIdx{434} trunIdx{425}, applyIndex{434}[0m
2023/06/14 11:05:26.352005 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {435} to {435}[0m
2023/06/14 11:05:26.352015 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {436}  to {434}[0m
2023/06/14 11:05:26.354519 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{434} commitIdx{434} trunIdx{425}, applyIndex{434}[0m
2023/06/14 11:05:26.358406 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {435} to {435}[0m
2023/06/14 11:05:26.358557 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {436}  to {434}[0m
2023/06/14 11:05:26.358499 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{434} commitIdx{434} trunIdx{425}, applyIndex{434}[0m
2023/06/14 11:05:26.358666 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {435} to {435}[0m
2023/06/14 11:05:26.358671 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {436}  to {434}[0m
2023/06/14 11:05:26.358902 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {435} to {435}[0m
2023/06/14 11:05:26.358916 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {436}  to {434}[0m
2023/06/14 11:05:26.358952 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{435} commitIdx{434} trunIdx{425}, applyIndex{434}[0m
2023/06/14 11:05:26.358539 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{435} commitIdx{434} trunIdx{425}, applyIndex{434}[0m
2023/06/14 11:05:26.359010 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{435} commitIdx{434} trunIdx{425}, applyIndex{434}[0m
2023/06/14 11:05:26.359430 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{435} commitIdx{434} trunIdx{425}, applyIndex{434}[0m
2023/06/14 11:05:26.362636 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{435} commitIdx{434} trunIdx{425}, applyIndex{434}[0m
2023/06/14 11:05:26.363780 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{435} commitIdx{435} trunIdx{425}, applyIndex{435}[0m
2023/06/14 11:05:26.363965 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {435} to {435}[0m
2023/06/14 11:05:26.363988 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {436}  to {435}[0m
2023/06/14 11:05:26.365380 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {435} to {435}[0m
2023/06/14 11:05:26.365408 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {436}  to {435}[0m
2023/06/14 11:05:26.367926 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{11}[0m
2023/06/14 11:05:26.368110 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {436} to {436}[0m
2023/06/14 11:05:26.368138 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {437}  to {435}[0m
2023/06/14 11:05:26.371757 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{435} commitIdx{435} trunIdx{425}, applyIndex{435}[0m
2023/06/14 11:05:26.371841 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{435} commitIdx{435} trunIdx{425}, applyIndex{435}[0m
2023/06/14 11:05:26.371889 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{436} commitIdx{435} trunIdx{425}, applyIndex{435}[0m
2023/06/14 11:05:26.371994 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{435} commitIdx{435} trunIdx{425}, applyIndex{435}[0m
2023/06/14 11:05:26.372037 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {436} to {436}[0m
2023/06/14 11:05:26.372065 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {437}  to {435}[0m
2023/06/14 11:05:26.373358 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{436} commitIdx{435} trunIdx{425}, applyIndex{435}[0m
2023/06/14 11:05:26.373427 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {436} to {436}[0m
2023/06/14 11:05:26.373435 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {437}  to {435}[0m
2023/06/14 11:05:26.374768 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {436} to {436}[0m
2023/06/14 11:05:26.374863 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{436} commitIdx{435} trunIdx{425}, applyIndex{435}[0m
2023/06/14 11:05:26.376026 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {436} to {436}[0m
2023/06/14 11:05:26.376144 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {437}  to {436}[0m
2023/06/14 11:05:26.374864 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {437}  to {435}[0m
2023/06/14 11:05:26.374818 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{435} commitIdx{435} trunIdx{425}, applyIndex{435}[0m
2023/06/14 11:05:26.378868 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{436} commitIdx{435} trunIdx{425}, applyIndex{435}[0m
2023/06/14 11:05:26.378909 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {436} to {436}[0m
2023/06/14 11:05:26.378916 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {437}  to {435}[0m
2023/06/14 11:05:26.379322 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{436} commitIdx{435} trunIdx{425}, applyIndex{435}[0m
2023/06/14 11:05:26.379449 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{436} commitIdx{435} trunIdx{425}, applyIndex{435}[0m
2023/06/14 11:05:26.379493 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{436} commitIdx{435} trunIdx{425}, applyIndex{435}[0m
2023/06/14 11:05:26.382769 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{436} commitIdx{436} trunIdx{425}, applyIndex{436}[0m
2023/06/14 11:05:26.389136 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {436} to {436}[0m
2023/06/14 11:05:26.389721 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {437}  to {436}[0m
2023/06/14 11:05:26.389427 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{12}[0m
2023/06/14 11:05:26.391456 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {437} to {437}[0m
2023/06/14 11:05:26.391581 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {438}  to {436}[0m
2023/06/14 11:05:26.393194 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{437} commitIdx{436} trunIdx{425}, applyIndex{436}[0m
2023/06/14 11:05:26.389645 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {436} to {436}[0m
2023/06/14 11:05:26.393395 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {437}  to {436}[0m
2023/06/14 11:05:26.403708 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{436} commitIdx{436} trunIdx{425}, applyIndex{436}[0m
2023/06/14 11:05:26.403870 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {437} to {437}[0m
2023/06/14 11:05:26.404111 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{436} commitIdx{436} trunIdx{425}, applyIndex{436}[0m
2023/06/14 11:05:26.404196 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {437} to {437}[0m
2023/06/14 11:05:26.404216 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {438}  to {436}[0m
2023/06/14 11:05:26.403894 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {438}  to {436}[0m
2023/06/14 11:05:26.405984 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{437} commitIdx{436} trunIdx{425}, applyIndex{436}[0m
2023/06/14 11:05:26.410792 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{437} commitIdx{436} trunIdx{425}, applyIndex{436}[0m
2023/06/14 11:05:26.411011 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{436} commitIdx{436} trunIdx{425}, applyIndex{436}[0m
2023/06/14 11:05:26.411208 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{436} commitIdx{436} trunIdx{425}, applyIndex{436}[0m
2023/06/14 11:05:26.411511 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {437} to {437}[0m
2023/06/14 11:05:26.411523 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {438}  to {436}[0m
2023/06/14 11:05:26.411724 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {437} to {437}[0m
2023/06/14 11:05:26.411752 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {438}  to {436}[0m
2023/06/14 11:05:26.413017 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{437} commitIdx{436} trunIdx{425}, applyIndex{436}[0m
2023/06/14 11:05:26.415234 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{437} commitIdx{436} trunIdx{425}, applyIndex{436}[0m
2023/06/14 11:05:26.417557 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {437} to {437}[0m
2023/06/14 11:05:26.417594 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {438}  to {437}[0m
2023/06/14 11:05:26.418921 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{437} commitIdx{437} trunIdx{425}, applyIndex{437}[0m
2023/06/14 11:05:26.419018 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {437} to {437}[0m
2023/06/14 11:05:26.419042 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {438}  to {437}[0m
2023/06/14 11:05:26.419032 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{13}[0m
2023/06/14 11:05:26.419083 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {438} to {438}[0m
2023/06/14 11:05:26.419092 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {439}  to {437}[0m
2023/06/14 11:05:26.424055 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{437} commitIdx{437} trunIdx{425}, applyIndex{437}[0m
2023/06/14 11:05:26.424168 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{438} commitIdx{437} trunIdx{425}, applyIndex{437}[0m
2023/06/14 11:05:26.424336 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {438} to {438}[0m
2023/06/14 11:05:26.424418 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {439}  to {437}[0m
2023/06/14 11:05:26.426864 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{438} commitIdx{437} trunIdx{425}, applyIndex{437}[0m
2023/06/14 11:05:26.428505 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{437} commitIdx{437} trunIdx{425}, applyIndex{437}[0m
2023/06/14 11:05:26.428647 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{437} commitIdx{437} trunIdx{425}, applyIndex{437}[0m
2023/06/14 11:05:26.428854 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {438} to {438}[0m
2023/06/14 11:05:26.428863 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {439}  to {437}[0m
2023/06/14 11:05:26.429025 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {438} to {438}[0m
2023/06/14 11:05:26.429361 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {439}  to {437}[0m
2023/06/14 11:05:26.429700 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{437} commitIdx{437} trunIdx{425}, applyIndex{437}[0m
2023/06/14 11:05:26.429895 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {438} to {438}[0m
2023/06/14 11:05:26.429907 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {439}  to {437}[0m
2023/06/14 11:05:26.434689 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{438} commitIdx{437} trunIdx{425}, applyIndex{437}[0m
2023/06/14 11:05:26.436630 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{438} commitIdx{437} trunIdx{425}, applyIndex{437}[0m
2023/06/14 11:05:26.436772 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {438} to {438}[0m
2023/06/14 11:05:26.436786 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {439}  to {438}[0m
2023/06/14 11:05:26.442243 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{438} commitIdx{438} trunIdx{425}, applyIndex{438}[0m
2023/06/14 11:05:26.443479 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{438} commitIdx{438} trunIdx{425}, applyIndex{438}[0m
2023/06/14 11:05:26.443930 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{438} commitIdx{437} trunIdx{425}, applyIndex{437}[0m
2023/06/14 11:05:26.443624 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{14}[0m
2023/06/14 11:05:26.444045 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {439} to {439}[0m
2023/06/14 11:05:26.444060 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {440}  to {438}[0m
2023/06/14 11:05:26.444066 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {438} to {438}[0m
2023/06/14 11:05:26.444090 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {439}  to {438}[0m
2023/06/14 11:05:26.444508 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{439} commitIdx{438} trunIdx{425}, applyIndex{438}[0m
2023/06/14 11:05:26.444557 peer_storage.go:325: [0;37m[info] Node{[region 1] 3}append log from {439} to {439}[0m
2023/06/14 11:05:26.444565 peer_storage.go:326: [0;37m[info] Node{[region 1] 3} cut logMedata from {440}  to {438}[0m
2023/06/14 11:05:26.445544 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{438} commitIdx{438} trunIdx{425}, applyIndex{438}[0m
2023/06/14 11:05:26.445582 peer_storage.go:325: [0;37m[info] Node{[region 1] 5}append log from {438} to {439}[0m
2023/06/14 11:05:26.445596 peer_storage.go:326: [0;37m[info] Node{[region 1] 5} cut logMedata from {440}  to {438}[0m
2023/06/14 11:05:26.446907 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{439} commitIdx{438} trunIdx{425}, applyIndex{438}[0m
2023/06/14 11:05:26.450652 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{438} commitIdx{438} trunIdx{425}, applyIndex{438}[0m
2023/06/14 11:05:26.450748 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {439} to {439}[0m
2023/06/14 11:05:26.450759 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {440}  to {438}[0m
2023/06/14 11:05:26.451723 raft.go:329: [0;37m[info] Node{1} start hearbeat term{24}, ticker{41}[0m
2023/06/14 11:05:26.451868 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{439} commitIdx{438} trunIdx{425}, applyIndex{438}[0m
2023/06/14 11:05:26.453066 raft.go:664: [0;37m[info] Node{1}, resetheart{41}[0m
2023/06/14 11:05:26.454428 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{438} commitIdx{438} trunIdx{425}, applyIndex{438}[0m
2023/06/14 11:05:26.454513 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {439} to {439}[0m
2023/06/14 11:05:26.454521 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {440}  to {438}[0m
2023/06/14 11:05:26.454951 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{439} commitIdx{438} trunIdx{425}, applyIndex{438}[0m
2023/06/14 11:05:26.454359 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{439} commitIdx{438} trunIdx{425}, applyIndex{438}[0m
2023/06/14 11:05:26.457714 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 5} save ready state lastIndex{439} commitIdx{438} trunIdx{425}, applyIndex{438}[0m
2023/06/14 11:05:26.458104 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{439} commitIdx{438} trunIdx{425}, applyIndex{438}[0m
2023/06/14 11:05:26.462432 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 2} save ready state lastIndex{439} commitIdx{438} trunIdx{425}, applyIndex{438}[0m
2023/06/14 11:05:26.462727 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{439} commitIdx{438} trunIdx{425}, applyIndex{438}[0m
2023/06/14 11:05:26.463367 peer_storage.go:325: [0;37m[info] Node{[region 1] 4}append log from {439} to {439}[0m
2023/06/14 11:05:26.463403 peer_storage.go:326: [0;37m[info] Node{[region 1] 4} cut logMedata from {440}  to {439}[0m
2023/06/14 11:05:26.463968 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 1} save ready state lastIndex{439} commitIdx{439} trunIdx{425}, applyIndex{439}[0m
2023/06/14 11:05:26.464180 peer_storage.go:325: [0;37m[info] Node{[region 1] 2}append log from {439} to {439}[0m
2023/06/14 11:05:26.464224 peer_storage.go:326: [0;37m[info] Node{[region 1] 2} cut logMedata from {440}  to {439}[0m
2023/06/14 11:05:26.469894 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 4} save ready state lastIndex{439} commitIdx{439} trunIdx{425}, applyIndex{439}[0m
2023/06/14 11:05:26.470202 raft.go:506: [0;37m[info] Node{1} append newlog and reach len{15}[0m
2023/06/14 11:05:26.470373 peer_storage.go:325: [0;37m[info] Node{[region 1] 1}append log from {440} to {440}[0m
2023/06/14 11:05:26.470441 peer_storage.go:326: [0;37m[info] Node{[region 1] 1} cut logMedata from {441}  to {439}[0m
2023/06/14 11:05:26.473610 peer_msg_handler.go:87: [0;37m[info] Node tag{[region 1] 3} save ready state lastIndex{439} commitIdx{439} trunIdx{425}, applyIndex{439}[0m
